

1.) Write a query in SQL to display the first name, last name, department number, and department name for each employee.
mysql> select first_name,last_name,e.department_id,d.department_name from employees e inner join departments d on e.department_id=d.department_id;
+-------------+-------------+---------------+------------------+
| first_name  | last_name   | department_id | department_name  |
| AD_VP     | Executive       | Lex De Haan       | 1993-01-13 |
| AD_ASST   | Administration  | Jennifer Whalen   | 1994-07-01 |
| AD_VP     | Executive       | Neena Kochhar     | 1993-10-28 |
+-----------+-----------------+-------------------+------------+
4 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

14.) Write a query in SQL to display job title, full name (first and last name ) of employee, and the difference between 
maximum salary for the job and salary of the employee.
mysql> select e1.job_id as job_title,concat(e1.first_name,' ',e1.last_name ) as full_name,(select max(salary)  from employees e2 where e2.job_id=e1.job_id) as dept_max ,((select max(salary) from employees e2 where e2.job_id=e1.job_id)-e1.salary) as sal_diff from employees e1;
+------------+-------------------+----------+----------+
| job_title  | full_name         | dept_max | sal_diff |
+------------+-------------------+----------+----------+
| AD_PRES    | Steven King       | 24000.00 |     0.00 |
| AD_VP      | Neena Kochhar     | 17000.00 |     0.00 |
| AD_VP      | Lex De Haan       | 17000.00 |     0.00 |
| IT_PROG    | Alexander Hunold  |  9000.00 |     0.00 |
| IT_PROG    | Bruce Ernst       |  9000.00 |  3000.00 |
| IT_PROG    | David Austin      |  9000.00 |  4200.00 |
| IT_PROG    | Valli Pataballa   |  9000.00 |  4200.00 |
| IT_PROG    | Diana Lorentz     |  9000.00 |  4800.00 |
| FI_MGR     | Nancy Greenberg   | 12000.00 |     0.00 |
| FI_ACCOUNT | Daniel Faviet     |  9000.00 |     0.00 |
| FI_ACCOUNT | John Chen         |  9000.00 |   800.00 |
| FI_ACCOUNT | Ismael Sciarra    |  9000.00 |  1300.00 |
| FI_ACCOUNT | Jose Manuel Urman |  9000.00 |  1200.00 |
| FI_ACCOUNT | Luis Popp         |  9000.00 |  2100.00 |
| PU_MAN     | Den Raphaely      | 11000.00 |     0.00 |
| PU_CLERK   | Alexander Khoo    |  3100.00 |     0.00 |
| PU_CLERK   | Shelli Baida      |  3100.00 |   200.00 |
| PU_CLERK   | Sigal Tobias      |  3100.00 |   300.00 |
| PU_CLERK   | Guy Himuro        |  3100.00 |   500.00 |
| PU_CLERK   | Karen Colmenares  |  3100.00 |   600.00 |
| ST_MAN     | Matthew Weiss     |  8200.00 |   200.00 |
| ST_MAN     | Adam Fripp        |  8200.00 |     0.00 |
| ST_MAN     | Payam Kaufling    |  8200.00 |   300.00 |
| ST_MAN     | Shanta Vollman    |  8200.00 |  1700.00 |
| ST_MAN     | Kevin Mourgos     |  8200.00 |  2400.00 |
| ST_CLERK   | Julia Nayer       |  3600.00 |   400.00 |
| ST_CLERK   | Irene Mikkilineni |  3600.00 |   900.00 |
| ST_CLERK   | James Landry      |  3600.00 |  1200.00 |
| ST_CLERK   | Steven Markle     |  3600.00 |  1400.00 |
| ST_CLERK   | Laura Bissot      |  3600.00 |   300.00 |
| ST_CLERK   | Mozhe Atkinson    |  3600.00 |   800.00 |
| ST_CLERK   | James Marlow      |  3600.00 |  1100.00 |
| ST_CLERK   | TJ Olson          |  3600.00 |  1500.00 |
| ST_CLERK   | Jason Mallin      |  3600.00 |   300.00 |
| ST_CLERK   | Michael Rogers    |  3600.00 |   700.00 |
| ST_CLERK   | Ki Gee            |  3600.00 |  1200.00 |
| ST_CLERK   | Hazel Philtanker  |  3600.00 |  1400.00 |
| ST_CLERK   | Renske Ladwig     |  3600.00 |     0.00 |
| ST_CLERK   | Stephen Stiles    |  3600.00 |   400.00 |
| ST_CLERK   | John Seo          |  3600.00 |   900.00 |
| ST_CLERK   | Joshua Patel      |  3600.00 |  1100.00 |
| ST_CLERK   | Trenna Rajs       |  3600.00 |   100.00 |
| ST_CLERK   | Curtis Davies     |  3600.00 |   500.00 |
| ST_CLERK   | Randall Matos     |  3600.00 |  1000.00 |
| ST_CLERK   | Peter Vargas      |  3600.00 |  1100.00 |
| SA_MAN     | John Russell      | 14000.00 |     0.00 |
| SA_MAN     | Karen Partners    | 14000.00 |   500.00 |
| SA_MAN     | Alberto Errazuriz | 14000.00 |  2000.00 |
| SA_MAN     | Gerald Cambrault  | 14000.00 |  3000.00 |
| SA_MAN     | Eleni Zlotkey     | 14000.00 |  3500.00 |
| SA_REP     | Peter Tucker      | 11500.00 |  1500.00 |
| SA_REP     | David Bernstein   | 11500.00 |  2000.00 |
| SA_REP     | Peter Hall        | 11500.00 |  2500.00 |
| SA_REP     | Christopher Olsen | 11500.00 |  3500.00 |
| SA_REP     | Nanette Cambrault | 11500.00 |  4000.00 |
| SA_REP     | Oliver Tuvault    | 11500.00 |  4500.00 |
| SA_REP     | Janette King      | 11500.00 |  1500.00 |
| SA_REP     | Patrick Sully     | 11500.00 |  2000.00 |
| SA_REP     | Allan McEwen      | 11500.00 |  2500.00 |
| SA_REP     | Lindsey Smith     | 11500.00 |  3500.00 |
| SA_REP     | Louise Doran      | 11500.00 |  4000.00 |
| SA_REP     | Sarath Sewall     | 11500.00 |  4500.00 |
| SA_REP     | Clara Vishney     | 11500.00 |  1000.00 |
| SA_REP     | Danielle Greene   | 11500.00 |  2000.00 |
| SA_REP     | Mattea Marvins    | 11500.00 |  4300.00 |
| SA_REP     | David Lee         | 11500.00 |  4700.00 |
| SA_REP     | Sundar Ande       | 11500.00 |  5100.00 |
| SA_REP     | Amit Banda        | 11500.00 |  5300.00 |
| SA_REP     | Lisa Ozer         | 11500.00 |     0.00 |
| SA_REP     | Harrison Bloom    | 11500.00 |  1500.00 |
| SA_REP     | Tayler Fox        | 11500.00 |  1900.00 |
| SA_REP     | William Smith     | 11500.00 |  4100.00 |
| SA_REP     | Elizabeth Bates   | 11500.00 |  4200.00 |
| SA_REP     | Sundita Kumar     | 11500.00 |  5400.00 |
| SA_REP     | Ellen Abel        | 11500.00 |   500.00 |
| SA_REP     | Alyssa Hutton     | 11500.00 |  2700.00 |
| SA_REP     | Jonathon Taylor   | 11500.00 |  2900.00 |
| SA_REP     | Jack Livingston   | 11500.00 |  3100.00 |
| SA_REP     | Kimberely Grant   | 11500.00 |  4500.00 |
| SA_REP     | Charles Johnson   | 11500.00 |  5300.00 |
| SH_CLERK   | Winston Taylor    |  4200.00 |  1000.00 |
| SH_CLERK   | Jean Fleaur       |  4200.00 |  1100.00 |
| SH_CLERK   | Martha Sullivan   |  4200.00 |  1700.00 |
| SH_CLERK   | Girard Geoni      |  4200.00 |  1400.00 |
| SH_CLERK   | Nandita Sarchand  |  4200.00 |     0.00 |
| SH_CLERK   | Alexis Bull       |  4200.00 |   100.00 |
| SH_CLERK   | Julia Dellinger   |  4200.00 |   800.00 |
| SH_CLERK   | Anthony Cabrio    |  4200.00 |  1200.00 |
| SH_CLERK   | Kelly Chung       |  4200.00 |   400.00 |
| SH_CLERK   | Jennifer Dilly    |  4200.00 |   600.00 |
| SH_CLERK   | Timothy Gates     |  4200.00 |  1300.00 |
| SH_CLERK   | Randall Perkins   |  4200.00 |  1700.00 |
| SH_CLERK   | Sarah Bell        |  4200.00 |   200.00 |
| SH_CLERK   | Britney Everett   |  4200.00 |   300.00 |
| SH_CLERK   | Samuel McCain     |  4200.00 |  1000.00 |
| SH_CLERK   | Vance Jones       |  4200.00 |  1400.00 |
| SH_CLERK   | Alana Walsh       |  4200.00 |  1100.00 |
| SH_CLERK   | Kevin Feeney      |  4200.00 |  1200.00 |
| SH_CLERK   | Donald OConnell   |  4200.00 |  1600.00 |
| SH_CLERK   | Douglas Grant     |  4200.00 |  1600.00 |
| AD_ASST    | Jennifer Whalen   |  4400.00 |     0.00 |
| MK_MAN     | Michael Hartstein | 13000.00 |     0.00 |
| MK_REP     | Pat Fay           |  6000.00 |     0.00 |
| HR_REP     | Susan Mavris      |  6500.00 |     0.00 |
| PR_REP     | Hermann Baer      | 10000.00 |     0.00 |
| AC_MGR     | Shelley Higgins   | 12000.00 |     0.00 |
| AC_ACCOUNT | William Gietz     |  8300.00 |     0.00 |
+------------+-------------------+----------+----------+
107 rows in set (0.01 sec)

----------------------------------------------------------------------------------------------------------------------------------

15.) Write a query in SQL to display the name of the department, average salary and number of employees working in that department who got commission.

mysql> select department_id,(select avg(e1.salary) from employees e1 where e1.department_id=d1.department_id ) avg_dept_sal
	,(select count(*) from employees e2 where e2.department_id=d1.department_id and e2.commission_pct>0) no_emp_getting_comm  
	from departments d1 having not avg_dept_sal is null;
+---------------+--------------+---------------------+
| department_id | avg_dept_sal | no_emp_getting_comm |
+---------------+--------------+---------------------+
|            60 |  5760.000000 |                   0 |
|            50 |  3475.555556 |                   0 |
|            10 |  4400.000000 |                   0 |
|            30 |  4150.000000 |                   0 |
|            90 | 19333.333333 |                   0 |
|           100 |  8600.000000 |                   0 |
|           110 | 10150.000000 |                   0 |
|            20 |  9500.000000 |                   0 |
|            40 |  6500.000000 |                   0 |
|            80 |  8955.882353 |                  34 |
|            70 | 10000.000000 |                   0 |
+---------------+--------------+---------------------+
11 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

16.) Write a query in SQL to display the full name (first and last name ) of employees, job title and the salary differences 
to their own job for those employees who is working in the department ID 80. 
mysql> select concat(first_name,' ',last_name) as full_name,job_id,
((select max(salary) from employees e2 where e2.job_id=e1.job_id and e2.department_id=80)-e1.salary) as sal_diff_with_dept80 from employees e1;
+-------------------+------------+----------------------+
| full_name         | job_id     | sal_diff_with_dept80 |
+-------------------+------------+----------------------+
| Steven King       | AD_PRES    |                 NULL |
| Neena Kochhar     | AD_VP      |                 NULL |
| Lex De Haan       | AD_VP      |                 NULL |
| Alexander Hunold  | IT_PROG    |                 NULL |
| Bruce Ernst       | IT_PROG    |                 NULL |
| David Austin      | IT_PROG    |                 NULL |
| Valli Pataballa   | IT_PROG    |                 NULL |
| Diana Lorentz     | IT_PROG    |                 NULL |
| Nancy Greenberg   | FI_MGR     |                 NULL |
| Daniel Faviet     | FI_ACCOUNT |                 NULL |
| John Chen         | FI_ACCOUNT |                 NULL |
| Ismael Sciarra    | FI_ACCOUNT |                 NULL |
| Jose Manuel Urman | FI_ACCOUNT |                 NULL |
| Luis Popp         | FI_ACCOUNT |                 NULL |
| Den Raphaely      | PU_MAN     |                 NULL |
| Alexander Khoo    | PU_CLERK   |                 NULL |
| Shelli Baida      | PU_CLERK   |                 NULL |
| Sigal Tobias      | PU_CLERK   |                 NULL |
| Guy Himuro        | PU_CLERK   |                 NULL |
| Karen Colmenares  | PU_CLERK   |                 NULL |
| Matthew Weiss     | ST_MAN     |                 NULL |
| Adam Fripp        | ST_MAN     |                 NULL |
| Payam Kaufling    | ST_MAN     |                 NULL |
| Shanta Vollman    | ST_MAN     |                 NULL |
| Kevin Mourgos     | ST_MAN     |                 NULL |
| Julia Nayer       | ST_CLERK   |                 NULL |
| Irene Mikkilineni | ST_CLERK   |                 NULL |
| James Landry      | ST_CLERK   |                 NULL |
| Steven Markle     | ST_CLERK   |                 NULL |
| Laura Bissot      | ST_CLERK   |                 NULL |
| Mozhe Atkinson    | ST_CLERK   |                 NULL |
| James Marlow      | ST_CLERK   |                 NULL |
| TJ Olson          | ST_CLERK   |                 NULL |
| Jason Mallin      | ST_CLERK   |                 NULL |
| Michael Rogers    | ST_CLERK   |                 NULL |
| Ki Gee            | ST_CLERK   |                 NULL |
| Hazel Philtanker  | ST_CLERK   |                 NULL |
| Renske Ladwig     | ST_CLERK   |                 NULL |
| Stephen Stiles    | ST_CLERK   |                 NULL |
| John Seo          | ST_CLERK   |                 NULL |
| Joshua Patel      | ST_CLERK   |                 NULL |
| Trenna Rajs       | ST_CLERK   |                 NULL |
| Curtis Davies     | ST_CLERK   |                 NULL |
| Randall Matos     | ST_CLERK   |                 NULL |
| Peter Vargas      | ST_CLERK   |                 NULL |
| John Russell      | SA_MAN     |                 0.00 |
| Karen Partners    | SA_MAN     |               500.00 |
| Alberto Errazuriz | SA_MAN     |              2000.00 |
| Gerald Cambrault  | SA_MAN     |              3000.00 |
| Eleni Zlotkey     | SA_MAN     |              3500.00 |
| Peter Tucker      | SA_REP     |              1500.00 |
| David Bernstein   | SA_REP     |              2000.00 |
| Peter Hall        | SA_REP     |              2500.00 |
| Christopher Olsen | SA_REP     |              3500.00 |
| Nanette Cambrault | SA_REP     |              4000.00 |
| Oliver Tuvault    | SA_REP     |              4500.00 |
| Janette King      | SA_REP     |              1500.00 |
| Patrick Sully     | SA_REP     |              2000.00 |
| Allan McEwen      | SA_REP     |              2500.00 |
| Lindsey Smith     | SA_REP     |              3500.00 |
| Louise Doran      | SA_REP     |              4000.00 |
| Sarath Sewall     | SA_REP     |              4500.00 |
| Clara Vishney     | SA_REP     |              1000.00 |
| Danielle Greene   | SA_REP     |              2000.00 |
| Mattea Marvins    | SA_REP     |              4300.00 |
| David Lee         | SA_REP     |              4700.00 |
| Sundar Ande       | SA_REP     |              5100.00 |
| Amit Banda        | SA_REP     |              5300.00 |
| Lisa Ozer         | SA_REP     |                 0.00 |
| Harrison Bloom    | SA_REP     |              1500.00 |
| Tayler Fox        | SA_REP     |              1900.00 |
| William Smith     | SA_REP     |              4100.00 |
| Elizabeth Bates   | SA_REP     |              4200.00 |
| Sundita Kumar     | SA_REP     |              5400.00 |
| Ellen Abel        | SA_REP     |               500.00 |
| Alyssa Hutton     | SA_REP     |              2700.00 |
| Jonathon Taylor   | SA_REP     |              2900.00 |
| Jack Livingston   | SA_REP     |              3100.00 |
| Kimberely Grant   | SA_REP     |              4500.00 |
| Charles Johnson   | SA_REP     |              5300.00 |
| Winston Taylor    | SH_CLERK   |                 NULL |
| Jean Fleaur       | SH_CLERK   |                 NULL |
| Martha Sullivan   | SH_CLERK   |                 NULL |
| Girard Geoni      | SH_CLERK   |                 NULL |
| Nandita Sarchand  | SH_CLERK   |                 NULL |
| Alexis Bull       | SH_CLERK   |                 NULL |
| Julia Dellinger   | SH_CLERK   |                 NULL |
| Anthony Cabrio    | SH_CLERK   |                 NULL |
| Kelly Chung       | SH_CLERK   |                 NULL |
| Jennifer Dilly    | SH_CLERK   |                 NULL |
| Timothy Gates     | SH_CLERK   |                 NULL |
| Randall Perkins   | SH_CLERK   |                 NULL |
| Sarah Bell        | SH_CLERK   |                 NULL |
| Britney Everett   | SH_CLERK   |                 NULL |
| Samuel McCain     | SH_CLERK   |                 NULL |
| Vance Jones       | SH_CLERK   |                 NULL |
| Alana Walsh       | SH_CLERK   |                 NULL |
| Kevin Feeney      | SH_CLERK   |                 NULL |
| Donald OConnell   | SH_CLERK   |                 NULL |
| Douglas Grant     | SH_CLERK   |                 NULL |
| Jennifer Whalen   | AD_ASST    |                 NULL |
| Michael Hartstein | MK_MAN     |                 NULL |
| Pat Fay           | MK_REP     |                 NULL |
| Susan Mavris      | HR_REP     |                 NULL |
| Hermann Baer      | PR_REP     |                 NULL |
| Shelley Higgins   | AC_MGR     |                 NULL |
| William Gietz     | AC_ACCOUNT |                 NULL |
+-------------------+------------+----------------------+
107 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

17.) Write a query in SQL to display the name of the country, city, and the departments which are running there.
mysql> select c.country_name,l.city,d.department_name from departments d inner join locations l on l.location_id=d.location_id inner join countries c on  c.country_id=l.country_id order by c.country_name;
+--------------------------+---------------------+----------------------+
| country_name             | city                | department_name      |
+--------------------------+---------------------+----------------------+
| Canada                   | Toronto             | Marketing            |
| Germany                  | Munich              | Public Relations     |
| United Kingdom           | London              | Human Resources      |
| United Kingdom           | Oxford              | Sales                |
| United States of America | Seattle             | Administration       |
| United States of America | Seattle             | Purchasing           |
| United States of America | South San Francisco | Shipping             |
| United States of America | Southlake           | IT                   |
| United States of America | Seattle             | Executive            |
| United States of America | Seattle             | Finance              |
| United States of America | Seattle             | Accounting           |
| United States of America | Seattle             | Treasury             |
| United States of America | Seattle             | Corporate Tax        |
| United States of America | Seattle             | Control And Credit   |
| United States of America | Seattle             | Shareholder Services |
| United States of America | Seattle             | Benefits             |
| United States of America | Seattle             | Manufacturing        |
| United States of America | Seattle             | Construction         |
| United States of America | Seattle             | Contracting          |
| United States of America | Seattle             | Operations           |
| United States of America | Seattle             | IT Support           |
| United States of America | Seattle             | NOC                  |
| United States of America | Seattle             | IT Helpdesk          |
| United States of America | Seattle             | Government Sales     |
| United States of America | Seattle             | Retail Sales         |
| United States of America | Seattle             | Recruiting           |
| United States of America | Seattle             | Payroll              |
+--------------------------+---------------------+----------------------+
27 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

18.) Write a query in SQL to display department name and the full name (first and last name) of the manager
mysql> select department_name,(select concat(first_name,' ',last_name) from employees e where e.employee_id=d.manager_id) as 'full name' from departments d;
+----------------------+-------------------+
| department_name      | full name         |
+----------------------+-------------------+
| Administration       | Jennifer Whalen   |
| Marketing            | Michael Hartstein |
| Purchasing           | Den Raphaely      |
| Human Resources      | Susan Mavris      |
| Shipping             | Adam Fripp        |
| IT                   | Alexander Hunold  |
| Public Relations     | Hermann Baer      |
| Sales                | John Russell      |
| Executive            | Steven King       |
| Finance              | Nancy Greenberg   |
| Accounting           | Shelley Higgins   |
| Treasury             | NULL              |
| Corporate Tax        | NULL              |
| Control And Credit   | NULL              |
| Shareholder Services | NULL              |
| Benefits             | NULL              |
| Manufacturing        | NULL              |
| Construction         | NULL              |
| Contracting          | NULL              |
| Operations           | NULL              |
| IT Support           | NULL              |
| NOC                  | NULL              |
| IT Helpdesk          | NULL              |
| Government Sales     | NULL              |
| Retail Sales         | NULL              |
| Recruiting           | NULL              |
| Payroll              | NULL              |
+----------------------+-------------------+
27 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

19.) Write a query in SQL to display job title and average salary of employees.
mysql> select job_title,(select avg(salary) from employees e where e.job_id=j.job_id) avg_sal_for_jobtitle from jobs j;
+---------------------------------+----------------------+
| job_title                       | avg_sal_for_jobtitle |
+---------------------------------+----------------------+
| Public Accountant               |          8300.000000 |
| Accounting Manager              |         12000.000000 |
| Administration Assistant        |          4400.000000 |
| President                       |         24000.000000 |
| Administration Vice President   |         17000.000000 |
| Accountant                      |          7920.000000 |
| Finance Manager                 |         12000.000000 |
| Human Resources Representative  |          6500.000000 |
| Programmer                      |          5760.000000 |
| Marketing Manager               |         13000.000000 |
| Marketing Representative        |          6000.000000 |
| Public Relations Representative |         10000.000000 |
| Purchasing Clerk                |          2780.000000 |
| Purchasing Manager              |         11000.000000 |
| Sales Manager                   |         12200.000000 |
| Sales Representative            |          8350.000000 |
| Shipping Clerk                  |          3215.000000 |
| Stock Clerk                     |          2785.000000 |
| Stock Manager                   |          7280.000000 |
+---------------------------------+----------------------+
19 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

20.) Write a query in SQL to display the details of jobs which was done by any of the employees who is presently earning a salary on and above 12000.
mysql> select * from jobs where job_id in (select job_id from employees where salary >= 12000);
+---------+-------------------------------+------------+------------+
| job_id  | job_title                     | min_salary | max_salary |
+---------+-------------------------------+------------+------------+
| AC_MGR  | Accounting Manager            |       8200 |      16000 |
| AD_PRES | President                     |      20000 |      40000 |
| AD_VP   | Administration Vice President |      15000 |      30000 |
| FI_MGR  | Finance Manager               |       8200 |      16000 |
| MK_MAN  | Marketing Manager             |       9000 |      15000 |
| SA_MAN  | Sales Manager                 |      10000 |      20000 |
+---------+-------------------------------+------------+------------+
6 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

21.) Write a query in SQL to display the country name, city, and number of those departments where at leaste 2 employees are working.
mysql>  select c.country_name,l.city,(select count(*) from departments d1 where (select count(*) from employees e where e.department_id=d1.department_id)>=2 and d1.location_id=d.location_id) as dept_having_atlest_2emp from departments d inner join locations l on l.location_id=d.location_id inner join countries c on c.country_id=l.country_id;
+--------------------------+---------------------+-------------------------+
| country_name             | city                | dept_having_atlest_2emp |
+--------------------------+---------------------+-------------------------+
| United States of America | Southlake           |                       1 |
| United States of America | South San Francisco |                       1 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| United States of America | Seattle             |                       4 |
| Canada                   | Toronto             |                       1 |
| United Kingdom           | London              |                       0 |
| United Kingdom           | Oxford              |                       1 |
| Germany                  | Munich              |                       0 |
+--------------------------+---------------------+-------------------------+
27 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

22.) Write a query in SQL to display the department name, full name (first and last name) of manager, and their city.
mysql> select department_name,(select concat(first_name,' ',last_name) from employees e where e.employee_id=d.manager_id) as manager_name,(select l.city from locations l where l.location_id=d.location_id) as city from departments d;
+----------------------+-------------------+---------------------+
| department_name      | manager_name      | city                |
+----------------------+-------------------+---------------------+
| Administration       | Jennifer Whalen   | Seattle             |
| Marketing            | Michael Hartstein | Toronto             |
| Purchasing           | Den Raphaely      | Seattle             |
| Human Resources      | Susan Mavris      | London              |
| Shipping             | Adam Fripp        | South San Francisco |
| IT                   | Alexander Hunold  | Southlake           |
| Public Relations     | Hermann Baer      | Munich              |
| Sales                | John Russell      | Oxford              |
| Executive            | Steven King       | Seattle             |
| Finance              | Nancy Greenberg   | Seattle             |
| Accounting           | Shelley Higgins   | Seattle             |
| Treasury             | NULL              | Seattle             |
| Corporate Tax        | NULL              | Seattle             |
| Control And Credit   | NULL              | Seattle             |
| Shareholder Services | NULL              | Seattle             |
| Benefits             | NULL              | Seattle             |
| Manufacturing        | NULL              | Seattle             |
| Construction         | NULL              | Seattle             |
| Contracting          | NULL              | Seattle             |
| Operations           | NULL              | Seattle             |
| IT Support           | NULL              | Seattle             |
| NOC                  | NULL              | Seattle             |
| IT Helpdesk          | NULL              | Seattle             |
| Government Sales     | NULL              | Seattle             |
| Retail Sales         | NULL              | Seattle             |
| Recruiting           | NULL              | Seattle             |
| Payroll              | NULL              | Seattle             |
+----------------------+-------------------+---------------------+
27 rows in set (0.00 sec)

v----------------------------------------------------------------------------------------------------------------------------------

23.) Write a query in SQL to display the employee ID, job name, number of days worked in for all those jobs in department 80.

mysql> select e.employee_id,(select job_title from jobs j where j.job_id=e.job_id) as job_name,concat(datediff(curdate(),hire_date),' days') as 'worked for' from employees e where e.department_id=80;
+-------------+----------------------+------------+
| employee_id | job_name             | worked for |
+-------------+----------------------+------------+
|         145 | Sales Manager        | 9084 days  |
|         146 | Sales Manager        | 8988 days  |
|         147 | Sales Manager        | 8924 days  |
|         148 | Sales Manager        | 7975 days  |
|         149 | Sales Manager        | 7869 days  |
|         150 | Sales Representative | 8963 days  |
|         151 | Sales Representative | 8910 days  |
|         152 | Sales Representative | 8761 days  |
|         153 | Sales Representative | 8539 days  |
|         154 | Sales Representative | 8285 days  |
|         155 | Sales Representative | 7936 days  |
|         156 | Sales Representative | 9329 days  |
|         157 | Sales Representative | 9295 days  |
|         158 | Sales Representative | 9145 days  |
|         159 | Sales Representative | 8924 days  |
|         160 | Sales Representative | 8644 days  |
|         161 | Sales Representative | 8321 days  |
|         162 | Sales Representative | 8678 days  |
|         163 | Sales Representative | 8185 days  |
|         164 | Sales Representative | 7874 days  |
|         165 | Sales Representative | 7844 days  |
|         166 | Sales Representative | 7814 days  |
|         167 | Sales Representative | 7786 days  |
|         168 | Sales Representative | 8923 days  |
|         169 | Sales Representative | 8546 days  |
|         170 | Sales Representative | 8604 days  |
|         171 | Sales Representative | 8209 days  |
|         172 | Sales Representative | 8180 days  |
|         173 | Sales Representative | 7786 days  |
|         174 | Sales Representative | 9227 days  |
|         175 | Sales Representative | 8915 days  |
|         176 | Sales Representative | 8545 days  |
|         177 | Sales Representative | 8515 days  |
|         179 | Sales Representative | 7894 days  |
+-------------+----------------------+------------+
34 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

24.) Write a query in SQL to display the full name (first and last name), and salary of those employees who working in any department located in London.
mysql> select concat(first_name,' ',last_name) as full_name,e.salary from employees e where e.department_id in 
		(select department_id from departments d where d.location_id in 
			(select l.location_id from locations l where l.city='london')
		);
+--------------+---------+
| full_name    | salary  |
+--------------+---------+
| Susan Mavris | 6500.00 |
+--------------+---------+
1 row in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

25.)  Write a query in SQL to display full name(first and last name), job title, starting and ending date of last jobs for those 
employees with worked without a commission percentage.
mysql> select concat(first_name,' ',last_name) as full_name,(select job_title from jobs j where j.job_id=e.job_id) as job_title,
start_date,end_date  from employees e left join job_history jh on jh.employee_id=e.employee_id where e.commission_pct is null;

+-------------------+---------------------------------+------------+------------+
| full_name         | job_title                       | start_date | end_date   |
+-------------------+---------------------------------+------------+------------+
| Steven King       | President                       | NULL       | NULL       |
| Neena Kochhar     | Administration Vice President   | 1989-09-21 | 1993-10-27 |
| Neena Kochhar     | Administration Vice President   | 1993-10-28 | 1997-03-15 |
| Lex De Haan       | Administration Vice President   | 1993-01-13 | 1998-07-24 |
| Alexander Hunold  | Programmer                      | NULL       | NULL       |
| Bruce Ernst       | Programmer                      | NULL       | NULL       |
| David Austin      | Programmer                      | NULL       | NULL       |
| Valli Pataballa   | Programmer                      | NULL       | NULL       |
| Diana Lorentz     | Programmer                      | NULL       | NULL       |
| Nancy Greenberg   | Finance Manager                 | NULL       | NULL       |
| Daniel Faviet     | Accountant                      | NULL       | NULL       |
| John Chen         | Accountant                      | NULL       | NULL       |
| Ismael Sciarra    | Accountant                      | NULL       | NULL       |
| Jose Manuel Urman | Accountant                      | NULL       | NULL       |
| Luis Popp         | Accountant                      | NULL       | NULL       |
| Den Raphaely      | Purchasing Manager              | 1998-03-24 | 1999-12-31 |
| Alexander Khoo    | Purchasing Clerk                | NULL       | NULL       |
| Shelli Baida      | Purchasing Clerk                | NULL       | NULL       |
| Sigal Tobias      | Purchasing Clerk                | NULL       | NULL       |
| Guy Himuro        | Purchasing Clerk                | NULL       | NULL       |
| Karen Colmenares  | Purchasing Clerk                | NULL       | NULL       |
| Matthew Weiss     | Stock Manager                   | NULL       | NULL       |
| Adam Fripp        | Stock Manager                   | NULL       | NULL       |
| Payam Kaufling    | Stock Manager                   | 1999-01-01 | 1999-12-31 |
| Shanta Vollman    | Stock Manager                   | NULL       | NULL       |
| Kevin Mourgos     | Stock Manager                   | NULL       | NULL       |
| Julia Nayer       | Stock Clerk                     | NULL       | NULL       |
| Irene Mikkilineni | Stock Clerk                     | NULL       | NULL       |
| James Landry      | Stock Clerk                     | NULL       | NULL       |
| Steven Markle     | Stock Clerk                     | NULL       | NULL       |
| Laura Bissot      | Stock Clerk                     | NULL       | NULL       |
| Mozhe Atkinson    | Stock Clerk                     | NULL       | NULL       |
| James Marlow      | Stock Clerk                     | NULL       | NULL       |
| TJ Olson          | Stock Clerk                     | NULL       | NULL       |
| Jason Mallin      | Stock Clerk                     | NULL       | NULL       |
| Michael Rogers    | Stock Clerk                     | NULL       | NULL       |
| Ki Gee            | Stock Clerk                     | NULL       | NULL       |
| Hazel Philtanker  | Stock Clerk                     | NULL       | NULL       |
| Renske Ladwig     | Stock Clerk                     | NULL       | NULL       |
| Stephen Stiles    | Stock Clerk                     | NULL       | NULL       |
